.section .text.matrix_inversion::my_inverse,"ax",@progbits
	.globl	matrix_inversion::my_inverse
	.p2align	4, 0x90
	.type	matrix_inversion::my_inverse,@function
matrix_inversion::my_inverse:

	mov dword ptr [r8 + rsi + 12], 1065353216

	add r8, rdi
	cmp rdx, rcx
	jne .LBB9_39

.LBB9_40:
	mov qword ptr [rsp + 104], rbx
	lea rdx, [r15 + 1]
	mov qword ptr [rsp + 136], rdx
	test rax, rax
	je .LBB9_43

	imul rcx, qword ptr [rsp + 136]
	mov rdx, qword ptr [rsp + 8]
	lea rcx, [rdx + 4*rcx]
	lea rdx, [4*r15 + 4]

	.p2align	4, 0x90
.LBB9_42:
	mov dword ptr [rcx], 1065353216

	add rcx, rdx

	dec rax
	jne .LBB9_42

.LBB9_43:
	lea rax, [r15 - 1]
	mov qword ptr [rsp + 296], rax
	mov rax, r15
	and rax, -2
	mov qword ptr [rsp + 288], rax
	lea r11, [4*r15]
	lea rax, [4*r15 + 4]
	mov qword ptr [rsp + 112], rax
	lea rbp, [8*r15]
	mov rax, r15
	shl rax, 5
	mov qword ptr [rsp + 280], rax
	mov r8, qword ptr [rsp + 32]
	lea rax, [r8 + 4*r15]
	add rax, 20
	mov qword ptr [rsp + 152], rax
	lea rax, [r8 + 4*r15]
	add rax, 4
	mov qword ptr [rsp + 144], rax
	mov r9d, 16
	xor eax, eax
	mov qword ptr [rsp + 248], rax
	lea rax, [rip + .L__unnamed_3]
	mov qword ptr [rsp + 96], rax
	lea rax, [rip + .L__unnamed_4]
	mov qword ptr [rsp + 88], rax
	xorps xmm0, xmm0
	movss xmm1, dword ptr [rip + .LCPI9_1]
	lea rax, [rip + .L__unnamed_5]
	mov qword ptr [rsp + 232], rax
	movaps xmm2, xmmword ptr [rip + .LCPI9_2]
	lea rax, [rip + .L__unnamed_6]
	mov qword ptr [rsp + 224], rax
	mov rdi, qword ptr [rsp + 240]
	mov r12, r15
	mov r13, qword ptr [rsp + 8]
	mov r10, r15
	mov r14, r8
	xor ebx, ebx
	mov qword ptr [rsp + 160], r11
	mov qword ptr [rsp + 16], r15

	jmp .LBB9_45

	.p2align	4, 0x90
.LBB9_44:
	mov rbx, qword ptr [rsp + 48]
	inc rbx

	mov rax, qword ptr [rsp + 112]

	add r14, rax
	mov r10, qword ptr [rsp + 64]
	dec r10
	mov r13, qword ptr [rsp + 312]
	add r13, 4
	mov r12, qword ptr [rsp + 320]
	inc r12
	mov r9, qword ptr [rsp + 256]
	add r9, 4
	add qword ptr [rsp + 248], 4
	dec rdi
	add qword ptr [rsp + 152], rax
	add qword ptr [rsp + 144], rax
	mov r15, qword ptr [rsp + 16]

	cmp rbx, r15
	mov r8, qword ptr [rsp + 32]

	je .LBB9_112

.LBB9_45:
	mov rsi, r15
	sub rsi, rbx

	mov rax, rbx
	imul rax, r15

	cmp rsi, 1

	je .LBB9_49

	test rsi, rsi
	je .LBB9_157

	lea rcx, [rax + rbx]

	movss xmm3, dword ptr [r8 + 4*rcx]
	andps xmm3, xmm2
	mov ecx, 1
	xor r15d, r15d

	.p2align	4, 0x90
.LBB9_48:
	movss xmm4, dword ptr [r14 + 4*rcx]
	andps xmm4, xmm2

	ucomiss xmm4, xmm3

	cmova r15, rcx

	lea rdx, [rcx + 1]

	maxss xmm4, xmm3
	movaps xmm3, xmm4
	mov rcx, rdx

	cmp r10, rdx

	jne .LBB9_48
	jmp .LBB9_50

	.p2align	4, 0x90
.LBB9_49:
	xor r15d, r15d

.LBB9_50:
	lea rcx, [r15 + rbx]

	cmp qword ptr [rsp + 16], rcx
	jbe .LBB9_154

	add rax, rcx

	movss xmm3, dword ptr [r8 + 4*rax]

	ucomiss xmm3, xmm0

	jne .LBB9_52
	jnp .LBB9_110

.LBB9_52:
	mov qword ptr [rsp + 64], r10
	mov qword ptr [rsp + 256], r9
	mov r9, rdi
	and r9, -8
	mov r10, qword ptr [rsp + 296]
	sub r10, rbx

	test r15, r15
	mov qword ptr [rsp + 48], rbx

	mov qword ptr [rsp + 320], r12
	mov qword ptr [rsp + 312], r13
	je .LBB9_65

	cmp qword ptr [rsp + 16], rbx
	mov r8, qword ptr [rsp + 288]
	jbe .LBB9_156

	cmp qword ptr [rsp + 240], 0
	mov qword ptr [rsp + 304], rsi

	je .LBB9_68

	mov rdx, qword ptr [rsp + 8]
	lea rbx, [rdx + 4*rcx]
	lea rax, [r15 + r12]
	lea r12, [rdx + 4*rax]
	xor eax, eax

	.p2align	4, 0x90
.LBB9_56:
	movss xmm4, dword ptr [r13]

	mov edx, dword ptr [rbx]
	mov dword ptr [r13], edx

	movss dword ptr [rbx], xmm4

	add rax, 2

	movss xmm4, dword ptr [r13 + r11]

	mov edx, dword ptr [r12]
	mov dword ptr [r13 + r11], edx

	movss dword ptr [r12], xmm4

	add rbx, rbp
	add r13, rbp
	add r12, rbp
	cmp r8, rax
	jne .LBB9_56

	test byte ptr [rsp + 16], 1
	mov rsi, qword ptr [rsp + 48]
	je .LBB9_59

.LBB9_58:
	imul rax, qword ptr [rsp + 16]

	lea rdx, [rax + rsi]

	add rax, rcx

	mov r11, qword ptr [rsp + 8]

	movss xmm4, dword ptr [r11 + 4*rdx]

	mov r8d, dword ptr [r11 + 4*rax]
	mov dword ptr [r11 + 4*rdx], r8d

	movss dword ptr [r11 + 4*rax], xmm4

	mov r11, qword ptr [rsp + 160]

.LBB9_59:
	test rsi, rsi

	je .LBB9_91

	cmp rsi, 8
	jb .LBB9_82

	mov eax, 0
	cmp qword ptr [rsp + 16], 1
	mov rsi, qword ptr [rsp + 48]
	jne .LBB9_86

	mov rbx, qword ptr [rsp + 32]
	lea rax, [rbx + 4*rsi]
	lea rdx, [rax + 4*rcx]
	cmp rax, rdx
	jae .LBB9_83

	lea rax, [rbx + 8*rsi]
	lea rdx, [rbx + 4*rcx]
	cmp rdx, rax
	jae .LBB9_83

	xor eax, eax
	jmp .LBB9_86

	.p2align	4, 0x90
.LBB9_65:
	mov rcx, rbx

	not rcx

	add rcx, qword ptr [rsp + 16]

	je .LBB9_44

	mov rax, qword ptr [rsp + 48]
	imul rax, qword ptr [rsp + 136]
	movaps xmm4, xmm1
	divss xmm4, xmm3

	cmp r10, 8
	jae .LBB9_69

	xor edx, edx
	mov rbx, qword ptr [rsp + 32]
	mov r8, qword ptr [rsp + 64]
	jmp .LBB9_72

	.p2align	4, 0x90
.LBB9_68:
	xor eax, eax
	test byte ptr [rsp + 16], 1
	mov rsi, qword ptr [rsp + 48]

	jne .LBB9_58
	jmp .LBB9_59

.LBB9_69:
	mov rdx, r10
	and rdx, -8
	movaps xmm3, xmm4

	shufps xmm3, xmm4, 0
	xor r8d, r8d
	mov rbx, qword ptr [rsp + 32]

	.p2align	4, 0x90
.LBB9_70:
	movups xmm5, xmmword ptr [r14 + 4*r8 + 4]
	movups xmm6, xmmword ptr [r14 + 4*r8 + 20]
	mulps xmm5, xmm3
	mulps xmm6, xmm3
	movups xmmword ptr [r14 + 4*r8 + 4], xmm5
	movups xmmword ptr [r14 + 4*r8 + 20], xmm6

	add r8, 8
	cmp r9, r8
	jne .LBB9_70

	cmp r10, rdx
	mov r8, qword ptr [rsp + 64]
	je .LBB9_74

.LBB9_72:
	inc rdx

	.p2align	4, 0x90
.LBB9_73:
	movss xmm3, dword ptr [r14 + 4*rdx]

	mulss xmm3, xmm4
	movss dword ptr [r14 + 4*rdx], xmm3

	inc rdx

	cmp r8, rdx

	jne .LBB9_73

.LBB9_74:
	lea rax, [rbx + 4*rax]

	mov rdx, qword ptr [rsp + 16]
	lea rax, [rax + 4*rdx]

	mov rdx, r10
	and rdx, -8
	mov rbx, qword ptr [rsp + 144]
	mov r15, qword ptr [rsp + 152]
	xor r12d, r12d
	jmp .LBB9_76

	.p2align	4, 0x90
.LBB9_75:
	inc r12

	add r15, r11
	add rbx, r11

	cmp r12, rcx

	je .LBB9_44

.LBB9_76:
	mov r8, r12
	imul r8, qword ptr [rsp + 16]

	movss xmm3, dword ptr [rax + 4*r8]

	cmp r10, 8

	jae .LBB9_78

	xor r8d, r8d

	jmp .LBB9_81

	.p2align	4, 0x90
.LBB9_78:
	movaps xmm4, xmm3
	shufps xmm4, xmm3, 0
	xor r13d, r13d

	.p2align	4, 0x90
.LBB9_79:
	movups xmm5, xmmword ptr [r14 + 4*r13 + 4]
	movups xmm6, xmmword ptr [r14 + 4*r13 + 20]
	movups xmm7, xmmword ptr [r15 + 4*r13 - 16]
	movups xmm8, xmmword ptr [r15 + 4*r13]

	mulps xmm5, xmm4
	subps xmm7, xmm5
	mulps xmm6, xmm4
	subps xmm8, xmm6

	movups xmmword ptr [r15 + 4*r13 - 16], xmm7
	movups xmmword ptr [r15 + 4*r13], xmm8

	add r13, 8
	cmp r9, r13
	jne .LBB9_79

	mov r8, rdx

	cmp r10, rdx
	je .LBB9_75

	.p2align	4, 0x90
.LBB9_81:
	movss xmm4, dword ptr [rbx + 4*r8]

	movss xmm5, dword ptr [r14 + 4*r8 + 4]

	mulss xmm5, xmm3
	subss xmm4, xmm5

	movss dword ptr [rbx + 4*r8], xmm4

	lea r13, [r8 + 1]

	mov r8, r13

	cmp rdi, r13

	jne .LBB9_81
	jmp .LBB9_75

.LBB9_82:
	xor eax, eax
	mov rsi, qword ptr [rsp + 48]
	jmp .LBB9_86

.LBB9_83:
	mov rdx, rsi
	and rdx, -8

	mov rax, rsi
	and rax, -8
	mov r13, qword ptr [rsp + 256]
	lea r8, [4*r15]
	add r8, r13
	mov r12, qword ptr [rsp + 280]

	.p2align	4, 0x90
.LBB9_84:
	movups xmm4, xmmword ptr [rbx + r13 - 16]
	movups xmm5, xmmword ptr [rbx + r13]

	movups xmm6, xmmword ptr [rbx + r8 - 16]
	movups xmm7, xmmword ptr [rbx + r8]
	movups xmmword ptr [rbx + r13 - 16], xmm6
	movups xmmword ptr [rbx + r13], xmm7

	movups xmmword ptr [rbx + r8 - 16], xmm4
	movups xmmword ptr [rbx + r8], xmm5

	add rbx, r12
	add rdx, -8
	jne .LBB9_84

	mov rsi, qword ptr [rsp + 48]
	cmp rsi, rax
	je .LBB9_91

	.p2align	4, 0x90
.LBB9_86:
	mov rdx, rax
	or rdx, 1
	test sil, 1
	je .LBB9_88

	imul rax, qword ptr [rsp + 16]
	lea r8, [rax + rsi]

	add rax, rcx

	mov r12, qword ptr [rsp + 32]

	movss xmm4, dword ptr [r12 + 4*r8]

	mov ebx, dword ptr [r12 + 4*rax]
	mov dword ptr [r12 + 4*r8], ebx

	mov rsi, qword ptr [rsp + 48]

	movss dword ptr [r12 + 4*rax], xmm4
	mov rax, rdx

.LBB9_88:
	cmp rsi, rdx
	je .LBB9_91

	mov rdx, qword ptr [rsp + 16]
	mov rbx, rdx
	imul rbx, rax
	lea r12, [rcx + rbx]
	add rbx, rsi
	lea r13, [rax + 1]
	imul rdx, r13
	add rdx, rcx
	imul r13, r11
	add r13, qword ptr [rsp + 248]
	mov rcx, qword ptr [rsp + 32]

	.p2align	4, 0x90
.LBB9_90:
	movss xmm4, dword ptr [rcx + 4*rbx]

	mov r8d, dword ptr [rcx + 4*r12]
	mov dword ptr [rcx + 4*rbx], r8d

	movss dword ptr [rcx + 4*r12], xmm4

	add rax, 2

	movss xmm4, dword ptr [rcx + r13]

	mov r8d, dword ptr [rcx + 4*rdx]
	mov dword ptr [rcx + r13], r8d

	movss dword ptr [rcx + 4*rdx], xmm4

	add rcx, rbp
	cmp rsi, rax

	jne .LBB9_90

.LBB9_91:
	mov rsi, qword ptr [rsp + 304]

	cmp rsi, r15

	jbe .LBB9_155

	mov rdx, qword ptr [rsp + 48]
	mov rax, rdx
	imul rax, qword ptr [rsp + 136]
	mov rcx, qword ptr [rsp + 32]
	lea rax, [rcx + 4*rax]

	mov rcx, rdx
	not rcx
	add rcx, qword ptr [rsp + 16]

	movss xmm4, dword ptr [rax]

	mov edx, dword ptr [rax + 4*r15]
	mov dword ptr [rax], edx

	movss dword ptr [rax + 4*r15], xmm4

	dec rsi

	je .LBB9_100

	movaps xmm4, xmm1
	divss xmm4, xmm3

	cmp r10, 8
	jae .LBB9_95

	xor ebx, ebx
	mov rdx, qword ptr [rsp + 64]
	jmp .LBB9_98

.LBB9_95:
	mov rbx, r10
	and rbx, -8
	movaps xmm3, xmm4

	shufps xmm3, xmm4, 0
	xor edx, edx

	.p2align	4, 0x90
.LBB9_96:
	movups xmm5, xmmword ptr [r14 + 4*rdx + 4]
	movups xmm6, xmmword ptr [r14 + 4*rdx + 20]
	mulps xmm5, xmm3
	mulps xmm6, xmm3
	movups xmmword ptr [r14 + 4*rdx + 4], xmm5
	movups xmmword ptr [r14 + 4*rdx + 20], xmm6

	add rdx, 8
	cmp r9, rdx
	jne .LBB9_96

	cmp r10, rbx
	mov rdx, qword ptr [rsp + 64]
	je .LBB9_100

.LBB9_98:
	inc rbx

	.p2align	4, 0x90
.LBB9_99:
	movss xmm3, dword ptr [r14 + 4*rbx]

	mulss xmm3, xmm4
	movss dword ptr [r14 + 4*rbx], xmm3

	inc rbx

	cmp rdx, rbx

	jne .LBB9_99

.LBB9_100:
	test rcx, rcx

	je .LBB9_44

	dec r15

	cmp rsi, r15

	jbe .LBB9_159

	mov rdx, qword ptr [rsp + 16]
	lea rax, [rax + 4*rdx]

	mov rdx, r10
	and rdx, -8
	mov r13, qword ptr [rsp + 144]
	mov rbx, qword ptr [rsp + 152]
	xor r12d, r12d
	jmp .LBB9_104

	.p2align	4, 0x90
.LBB9_103:
	inc r12

	mov r11, qword ptr [rsp + 160]

	add rbx, r11
	add r13, r11

	cmp r12, rcx

	je .LBB9_44

.LBB9_104:
	mov r8, r12
	imul r8, qword ptr [rsp + 16]

	lea r11, [r8 + r15]

	movss xmm3, dword ptr [rax + 4*r8]

	movss xmm4, dword ptr [rax + 4*r11 + 4]

	movss dword ptr [rax + 4*r8], xmm4

	movss dword ptr [rax + 4*r11 + 4], xmm3

	movss xmm3, dword ptr [rax + 4*r8]

	cmp r10, 8

	jae .LBB9_106

	xor r8d, r8d

	jmp .LBB9_109

	.p2align	4, 0x90
.LBB9_106:
	movaps xmm4, xmm3
	shufps xmm4, xmm3, 0
	xor r8d, r8d

	.p2align	4, 0x90
.LBB9_107:
	movups xmm5, xmmword ptr [r14 + 4*r8 + 4]
	movups xmm6, xmmword ptr [r14 + 4*r8 + 20]
	movups xmm7, xmmword ptr [rbx + 4*r8 - 16]
	movups xmm8, xmmword ptr [rbx + 4*r8]

	mulps xmm5, xmm4
	subps xmm7, xmm5
	mulps xmm6, xmm4
	subps xmm8, xmm6

	movups xmmword ptr [rbx + 4*r8 - 16], xmm7
	movups xmmword ptr [rbx + 4*r8], xmm8

	add r8, 8
	cmp r9, r8
	jne .LBB9_107

	mov r8, rdx
	cmp r10, rdx
	je .LBB9_103

	.p2align	4, 0x90
.LBB9_109:
	movss xmm4, dword ptr [r13 + 4*r8]

	movss xmm5, dword ptr [r14 + 4*r8 + 4]

	mulss xmm5, xmm3
	subss xmm4, xmm5

	movss dword ptr [r13 + 4*r8], xmm4

	lea r11, [r8 + 1]

	mov r8, r11

	cmp rdi, r11

	jne .LBB9_109
	jmp .LBB9_103

.LBB9_110:
	mov rsi, qword ptr [rsp + 104]

	test rsi, rsi

	je .LBB9_143

	shl rsi, 2
	mov edx, 4
	mov rdi, qword ptr [rsp + 32]
	call qword ptr [rip + __rust_dealloc@GOTPCREL]
	jmp .LBB9_143

.LBB9_112:
	mov r9, r15
	dec r9

	mov rbp, r15
	mov r8, qword ptr [rsp + 112]

	je .LBB9_125

	mov rcx, qword ptr [rsp + 32]
	lea rax, [rcx + 20]
	mov qword ptr [rsp + 64], rax
	mov rax, qword ptr [rsp + 8]
	lea r13, [rax + 20]
	add rcx, 4
	mov qword ptr [rsp + 48], rcx
	lea r10, [rax + 4]
	xor esi, esi
	lea rax, [rip + .L__unnamed_7]
	mov qword ptr [rsp + 96], rax
	lea rax, [rip + .L__unnamed_8]
	mov qword ptr [rsp + 88], rax
	jmp .LBB9_115

	.p2align	4, 0x90
.LBB9_114:
	mov r11, qword ptr [rsp + 160]

	add r13, r11
	add r10, r11

	cmp rsi, rbp

	je .LBB9_125

.LBB9_115:
	mov rax, rsi

	inc rsi

	imul rax, rbp

	mov rcx, qword ptr [rsp + 8]

	lea r11, [rcx + 4*rax]

	mov rbx, r10
	mov r14, qword ptr [rsp + 48]
	mov r15, r13
	mov r12, qword ptr [rsp + 64]
	mov rdx, r9
	xor ecx, ecx
	jmp .LBB9_117

	.p2align	4, 0x90
.LBB9_116:
	dec rdx
	add r12, r8
	add r15, 4
	add r14, r8
	add rbx, 4

	cmp rcx, r9

	je .LBB9_114

.LBB9_117:
	cmp rcx, rbp

	je .LBB9_152

	mov rax, rcx
	inc rcx

	cmp rbp, rcx

	je .LBB9_116

	mov rdi, r9
	sub rdi, rax
	movss xmm0, dword ptr [r11 + 4*rax]

	cmp rdi, 8
	jae .LBB9_121

	xor eax, eax

	jmp .LBB9_124

	.p2align	4, 0x90
.LBB9_121:
	mov rbp, rdx
	and rbp, -8
	mov rax, rdi

	and rax, -8
	movaps xmm1, xmm0
	shufps xmm1, xmm0, 0
	xor r8d, r8d

	.p2align	4, 0x90
.LBB9_122:
	movups xmm2, xmmword ptr [r12 + 4*r8 - 16]
	movups xmm3, xmmword ptr [r12 + 4*r8]
	movups xmm4, xmmword ptr [r15 + 4*r8 - 16]
	movups xmm5, xmmword ptr [r15 + 4*r8]

	mulps xmm2, xmm1
	subps xmm4, xmm2
	mulps xmm3, xmm1
	subps xmm5, xmm3

	movups xmmword ptr [r15 + 4*r8 - 16], xmm4
	movups xmmword ptr [r15 + 4*r8], xmm5

	add r8, 8
	cmp rbp, r8
	jne .LBB9_122

	cmp rdi, rax
	mov rbp, qword ptr [rsp + 16]
	mov r8, qword ptr [rsp + 112]
	je .LBB9_116

	.p2align	4, 0x90
.LBB9_124:
	movss xmm1, dword ptr [rbx + 4*rax]

	movss xmm2, dword ptr [r14 + 4*rax]

	mulss xmm2, xmm0
	subss xmm1, xmm2

	movss dword ptr [rbx + 4*rax], xmm1

	lea rdi, [rax + 1]

	mov rax, rdi

	cmp rdx, rdi

	jne .LBB9_124
	jmp .LBB9_116

.LBB9_125:
	mov rax, r9
	imul rax, rbp
	lea rdx, [rax + r9]
	mov rcx, qword ptr [rsp + 32]

	lea r12, [rcx + 4*rax]
	add r12, 16
	mov rdi, r11
	neg rdi
	mov r10, qword ptr [rsp + 8]
	lea r8, [r10 + 16]
	lea r15, [rcx + 4*rax]
	xor ebx, ebx
	xorps xmm0, xmm0
	lea rax, [rip + .L__unnamed_7]
	mov qword ptr [rsp + 96], rax
	lea rax, [rip + .L__unnamed_8]
	mov qword ptr [rsp + 88], rax
	xor eax, eax
	mov r11, qword ptr [rsp + 104]
	mov qword ptr [rsp + 112], rdx
	mov qword ptr [rsp + 48], r15

.LBB9_126:
	mov rcx, qword ptr [rsp + 32]

	movss xmm2, dword ptr [rcx + 4*rdx]

	ucomiss xmm2, xmm0

	jne .LBB9_127
	jnp .LBB9_140

.LBB9_127:
	lea r11, [rax + 1]

	imul rax, rbp

	mov rcx, qword ptr [rsp + 8]
	lea r14, [rcx + 4*rax]
	mov rsi, r12
	mov r13, r9
	mov rax, rbp
	mov rdx, qword ptr [rsp + 32]
	jmp .LBB9_129

	.p2align	4, 0x90
.LBB9_128:
	mov rcx, r13
	mov rbp, qword ptr [rsp + 16]
	imul rcx, rbp
	add rcx, r13

	movss xmm2, dword ptr [rdx + 4*rcx]

	add r12, rdi
	add r15, rdi

	ucomiss xmm2, xmm0

	jne .LBB9_129
	jnp .LBB9_139

.LBB9_129:
	mov rcx, rax

	movss xmm1, dword ptr [r14 + 4*r13]

	divss xmm1, xmm2

	movss dword ptr [r14 + 4*r13], xmm1

	cmp rax, rbp

	ja .LBB9_152

	mov rax, r13

	sub r13, 1

	jb .LBB9_137

	cmp rax, 8
	jae .LBB9_133

	xor ebp, ebp
	jmp .LBB9_136

	.p2align	4, 0x90
.LBB9_133:
	mov rbp, rax
	and rbp, -8
	movaps xmm2, xmm1
	shufps xmm2, xmm1, 0
	xor ecx, ecx

	.p2align	4, 0x90
.LBB9_134:
	movups xmm3, xmmword ptr [r12 + 4*rcx - 16]
	movups xmm4, xmmword ptr [r12 + 4*rcx]
	movups xmm5, xmmword ptr [r8 + 4*rcx - 16]
	movups xmm6, xmmword ptr [r8 + 4*rcx]

	mulps xmm3, xmm2
	subps xmm5, xmm3
	mulps xmm4, xmm2
	subps xmm6, xmm4

	movups xmmword ptr [r8 + 4*rcx - 16], xmm5
	movups xmmword ptr [r8 + 4*rcx], xmm6

	add rcx, 8
	cmp rbp, rcx
	jne .LBB9_134

	cmp rax, rbp
	je .LBB9_128

	.p2align	4, 0x90
.LBB9_136:
	movss xmm2, dword ptr [r10 + 4*rbp]

	movss xmm3, dword ptr [r15 + 4*rbp]

	mulss xmm3, xmm1
	subss xmm2, xmm3

	movss dword ptr [r10 + 4*rbp], xmm2

	lea rcx, [rbp + 1]

	mov rbp, rcx

	cmp rax, rcx

	jne .LBB9_136
	jmp .LBB9_128

.LBB9_137:
	mov rax, qword ptr [rsp + 160]

	add r8, rax
	add r10, rax
	mov rax, r11

	cmp r11, rbp
	setae bl
	mov r11, qword ptr [rsp + 104]

	mov r12, rsi
	mov rdx, qword ptr [rsp + 112]
	mov r15, qword ptr [rsp + 48]

	jne .LBB9_126
	jmp .LBB9_140

.LBB9_138:
	shl rbx, 2

	mov edx, 4
	mov rdi, r14
	mov rsi, rbx
	call qword ptr [rip + __rust_dealloc@GOTPCREL]
	jmp .LBB9_143

.LBB9_139:
	mov r11, qword ptr [rsp + 104]

.LBB9_140:
	test r11, r11

	je .LBB9_142

	shl r11, 2
	mov edx, 4
	mov rdi, qword ptr [rsp + 32]
	mov rsi, r11
	call qword ptr [rip + __rust_dealloc@GOTPCREL]

.LBB9_142:
	test bl, 1
	jne .LBB9_27

.LBB9_143:
	mov rsi, qword ptr [rsp + 176]

	test rsi, rsi
	je .LBB9_145

	mov rdi, qword ptr [rsp + 184]

	shl rsi, 2

	mov edx, 4
	call qword ptr [rip + __rust_dealloc@GOTPCREL]

.LBB9_145:
	add rsp, 408
	.cfi_def_cfa_offset 56
	pop rbx
	.cfi_def_cfa_offset 48
	pop r12
	.cfi_def_cfa_offset 40
	pop r13
	.cfi_def_cfa_offset 32
	pop r14
	.cfi_def_cfa_offset 24
	pop r15
	.cfi_def_cfa_offset 16
	pop rbp
	.cfi_def_cfa_offset 8
	ret

.LBB9_146:
	.cfi_def_cfa_offset 464
	test rbx, rbx

	je .LBB9_27

	shl rbx, 2
	mov edx, 4
	mov rdi, qword ptr [rsp + 32]
	jmp .LBB9_26

.LBB9_148:
	lea rdx, [rip + .L__unnamed_9]
	mov edi, 5
	jmp .LBB9_151

.LBB9_149:
	lea rdx, [rip + .L__unnamed_10]
	mov edi, 10
	jmp .LBB9_151

.LBB9_150:
	lea rdx, [rip + .L__unnamed_11]
	mov edi, 15

.LBB9_151:
	mov rsi, rbx
	call qword ptr [rip + core::panicking::panic_bounds_check@GOTPCREL]

	jmp .LBB9_162

.LBB9_152:
	mov esi, 29

.LBB9_153:
	mov rdi, qword ptr [rsp + 88]
	mov rdx, qword ptr [rsp + 96]

	call std::panicking::begin_panic

	jmp .LBB9_162

.LBB9_154:
	mov esi, 27
	lea rax, [rip + .L__unnamed_12]
	mov qword ptr [rsp + 88], rax
	lea rax, [rip + .L__unnamed_13]
	mov qword ptr [rsp + 96], rax
	jmp .LBB9_153

.LBB9_155:
	mov esi, 41
	jmp .LBB9_160

.LBB9_156:
	lea rdi, [rip + .L__unnamed_14]
	lea rdx, [rip + .L__unnamed_15]
	mov esi, 62
	call qword ptr [rip + core::panicking::panic@GOTPCREL]

	jmp .LBB9_162

.LBB9_157:
	mov esi, 35
	jmp .LBB9_153

.LBB9_158:
	lea rdi, [rip + .L__unnamed_16]

	lea rdx, [rip + .L__unnamed_17]
	mov esi, 37
	call std::panicking::begin_panic

	jmp .LBB9_162

.LBB9_159:
	mov esi, 27
	lea rax, [rip + .L__unnamed_12]
	mov qword ptr [rsp + 224], rax
	lea rax, [rip + .L__unnamed_18]
	mov qword ptr [rsp + 232], rax

.LBB9_160:
	mov rdi, qword ptr [rsp + 224]
	mov rdx, qword ptr [rsp + 232]

	call std::panicking::begin_panic

	jmp .LBB9_162

.LBB9_161:
	call qword ptr [rip + alloc::raw_vec::capacity_overflow@GOTPCREL]

.LBB9_162:
	ud2

	mov rbx, rax
	jmp .LBB9_169

	jmp .LBB9_166

.LBB9_166:
	mov rbx, rax
	lea rdi, [rsp + 328]
	jmp .LBB9_168

	mov rbx, rax
	lea rdi, [rsp + 368]

.LBB9_168:
	call core::ptr::drop_in_place<nalgebra::base::matrix::Matrix<f32,nalgebra::base::dimension::Dyn,nalgebra::base::dimension::Dyn,nalgebra::base::vec_storage::VecStorage<f32,nalgebra::base::dimension::Dyn,nalgebra::base::dimension::Dyn>>>

.LBB9_169:
	lea rdi, [rsp + 176]
	call core::ptr::drop_in_place<nalgebra::base::matrix::Matrix<f32,nalgebra::base::dimension::Dyn,nalgebra::base::dimension::Dyn,nalgebra::base::vec_storage::VecStorage<f32,nalgebra::base::dimension::Dyn,nalgebra::base::dimension::Dyn>>>
	mov rdi, rbx
	call _Unwind_Resume@PLT
	ud2

